Console Encoding: utf-8

��� ��ࠧ�                     PID ��� ��ᨨ          � ᥠ��       ������
========================= ======== ================ =========== ============
System Idle Process              0 Services                   0         4 ��
System                           4 Services                   0    17�632 ��
smss.exe                       336 Services                   0       208 ��
csrss.exe                      488 Services                   0     2�100 ��
wininit.exe                    564 Services                   0       120 ��
services.exe                   648 Services                   0     4�696 ��
lsass.exe                      676 Services                   0    10�668 ��
svchost.exe                    748 Services                   0     6�540 ��
svchost.exe                    792 Services                   0     8�852 ��
ekrn.exe                       896 Services                   0   124�212 ��
atiesrxx.exe                   956 Services                   0       780 ��
svchost.exe                    988 Services                   0    17�356 ��
svchost.exe                   1012 Services                   0    41�664 ��
svchost.exe                    380 Services                   0    13�248 ��
svchost.exe                    580 Services                   0   111�472 ��
SbieSvc.exe                     80 Services                   0       156 ��
Start8Srv.exe                 1088 Services                   0       748 ��
svchost.exe                   1132 Services                   0    14�476 ��
spoolsv.exe                   1300 Services                   0     2�996 ��
svchost.exe                   1348 Services                   0    26�836 ��
4game-service.exe             1500 Services                   0     4�864 ��
IOMonitorSrv.exe              1604 Services                   0     1�932 ��
spd.exe                       1636 Services                   0     6�460 ��
slimsvc.exe                   1892 Services                   0       804 ��
svchost.exe                   1556 Services                   0     2�512 ��
IPROSetMonitor.exe            2160 Services                   0       160 ��
iSCTAgent.exe                 2192 Services                   0     1�976 ��
mdm.exe                       2228 Services                   0     3�472 ��
svchost.exe                   2344 Services                   0     7�596 ��
sqlwriter.exe                 2504 Services                   0       140 ��
svchost.exe                   2524 Services                   0     1�996 ��
svchost.exe                   3256 Services                   0     9�220 ��
svchost.exe                   3864 Services                   0     1�400 ��
SearchIndexer.exe             3900 Services                   0    38�976 ��
dasHost.exe                   3952 Services                   0     6�060 ��
svchost.exe                   4024 Services                   0     7�764 ��
IAStorDataMgrSvc.exe          3804 Services                   0     9�976 ��
IntelMeFWService.exe          1156 Services                   0       208 ��
jhi_service.exe               3828 Services                   0       248 ��
LMS.exe                       4160 Services                   0       384 ��
wmpnetwk.exe                   744 Services                   0     4�356 ��
OSPPSVC.EXE                   4704 Services                   0     7�896 ��
MsMpEng.exe                   6336 Services                   0   270�416 ��
NisSrv.exe                    1708 Services                   0     2�280 ��
csrss.exe                     8544 Console                   40     5�284 ��
winlogon.exe                 10076 Console                   40     1�896 ��
dwm.exe                       6572 Console                   40    29�108 ��
Start8_64.exe                 8208 Console                   40       408 ��
egui.exe                      9672 Console                   40    18�016 ��
explorer.exe                  8332 Console                   40    71�092 ��
taskhostex.exe                4716 Console                   40     8�328 ��
cfosspeed.exe                10156 Console                   40     2�724 ��
iSCTsysTray8.exe              1540 Console                   40       740 ��
RAVCpl64.exe                  3184 Console                   40     3�376 ��
Moveslink2.exe                4616 Console                   40    99�624 ��
MOM.exe                       9972 Console                   40     4�544 ��
jusched.exe                   9840 Console                   40       268 ��
CCC.exe                       9176 Console                   40     5�124 ��
IAStorIcon.exe               10708 Console                   40     5�048 ��
MpCmdRun.exe                  9088 Services                   0     8�560 ��
chrome.exe                    6392 Console                   40   258�912 ��
chrome.exe                    6780 Console                   40     6�660 ��
chrome.exe                    7928 Console                   40    80�576 ��
chrome.exe                    7060 Console                   40    42�300 ��
chrome.exe                    7596 Console                   40   167�548 ��
chrome.exe                    3380 Console                   40    53�596 ��
chrome.exe                    2184 Console                   40    44�420 ��
chrome.exe                    5768 Console                   40   102�772 ��
chrome.exe                    4360 Console                   40   101�300 ��
chrome.exe                    8724 Console                   40    87�808 ��
chrome.exe                    2608 Console                   40    59�736 ��
chrome.exe                     620 Console                   40    52�492 ��
chrome.exe                    4996 Console                   40   107�284 ��
chrome.exe                    6220 Console                   40    68�296 ��
chrome.exe                    3448 Console                   40    67�940 ��
chrome.exe                    9348 Console                   40    53�996 ��
chrome.exe                    6532 Console                   40   114�388 ��
chrome.exe                    6580 Console                   40    45�668 ��
chrome.exe                     484 Console                   40    54�336 ��
chrome.exe                    6648 Console                   40    48�168 ��
chrome.exe                    3972 Console                   40    54�300 ��
chrome.exe                    9692 Console                   40    56�628 ��
chrome.exe                   10412 Console                   40    88�892 ��
chrome.exe                    2892 Console                   40    56�432 ��
chrome.exe                    4816 Console                   40    57�632 ��
chrome.exe                   10584 Console                   40    56�568 ��
chrome.exe                    4272 Console                   40   246�132 ��
chrome.exe                    3664 Console                   40   143�696 ��
chrome.exe                   11184 Console                   40   108�740 ��
chrome.exe                    8084 Console                   40    35�192 ��
chrome.exe                    8000 Console                   40    62�384 ��
chrome.exe                    2820 Console                   40    84�332 ��
chrome.exe                    5124 Console                   40    32�924 ��
chrome.exe                    5432 Console                   40    75�964 ��
chrome.exe                    3840 Console                   40    93�860 ��
chrome.exe                   10604 Console                   40    56�068 ��
chrome.exe                    9764 Console                   40    81�768 ��
chrome.exe                    1416 Console                   40   131�076 ��
chrome.exe                   10552 Console                   40    39�480 ��
chrome.exe                    6212 Console                   40   139�460 ��
chrome.exe                    7736 Console                   40    70�684 ��
chrome.exe                   10720 Console                   40    77�800 ��
chrome.exe                   11172 Console                   40    99�164 ��
chrome.exe                    6308 Console                   40    69�852 ��
chrome.exe                    2148 Console                   40    58�804 ��
chrome.exe                    3812 Console                   40    88�448 ��
